image_id,c,s
test_000608,0.4817658265431722,0.03741388892134031
test_000609,0.29839348793029785,0.04963206872344017
test_000610,0.45811590552330017,0.04598024860024452
test_000611,0.2556251883506775,0.042178601026535034
test_000612,0.4294930100440979,0.04158155992627144
test_000613,0.2427720626195272,0.036122930546601616
test_000614,0.2331585188706716,0.13947672148545584
test_000615,0.36114993691444397,0.021396812051534653
test_000616,0.4758061667283376,0.03705240165193876
test_000617,0.39542152484258014,0.03773953517278036
test_000618,0.41993128259976703,0.05680404727657636
test_000619,0.46192774176597595,0.032057687640190125
test_000620,0.43683092792828876,0.018111084898312885
test_000621,0.21771180629730225,0.045981403440237045
test_000622,0.2785850763320923,0.0024075841065496206
test_000623,0.3432564040025075,0.0266093493749698
test_000624,0.2988055348396301,0.07271086424589157
test_000625,0.4424687325954437,0.0006854329258203506
test_000626,0.358946293592453,0.06718182563781738
test_000627,0.40878793597221375,0.0036482044961303473
test_000628,0.35100509723027545,0.0017079377624516685
test_000629,0.3449311852455139,0.07630250602960587
test_000630,0.32002370556195575,0.00024524830708590645
test_000631,0.4730498095353444,0.002335938702647885
test_000632,0.4323793947696686,0.006035225000232458
test_000633,0.3857037127017975,0.08247294276952744
test_000634,0.22571865220864615,0.09995081027348836
test_000635,0.4318985839684804,0.04600354408224424
test_000636,0.4741936723391215,0.02263832340637843
test_000637,0.32059046626091003,0.053620148450136185
test_000638,0.2335108071565628,0.008753238245844841
test_000639,0.3115893205006917,0.0005499965821703275
test_000640,0.3428415556748708,0.03362914298971494
test_000641,0.4328124523162842,0.053411830216646194
test_000642,0.36630453666051227,0.023318355282147724
test_000643,0.39601970712343854,0.003232537924001614
test_000644,0.283541073401769,0.06296798338492711
test_000645,0.3264632225036621,0.07079623639583588
test_000646,0.35902034242947894,0.02979623091717561
test_000647,0.38892777760823566,0.05883250509699186
test_000648,0.4738461971282959,0.06511373817920685
test_000649,0.20503579576810202,0.0004805713736762603
test_000650,0.3418545126914978,0.05956574156880379
test_000651,0.48310065269470215,0.013690851628780365
test_000652,0.2876795729001363,0.04487475877006849
test_000653,0.35762016971906024,0.003974505544950564
test_000654,0.47119852900505066,0.02488105744123459
test_000655,0.3061602711677551,0.006344832479953766
test_000656,0.29401742418607074,0.11539180328448613
test_000657,0.500883678595225,0.007169100145498912
test_000658,0.40696048736572266,0.01179339550435543
test_000659,0.4502179225285848,0.059303452571233116
test_000660,0.3874504764874776,0.021234034871061642
test_000661,0.2687085270881653,0.07317239046096802
test_000662,0.36955105264981586,0.010145854515333971
test_000663,0.3063100179036458,0.05369806413849195
test_000664,0.2466763655344645,0.0003783681410520027
test_000665,0.31358882784843445,0.05279387906193733
test_000666,0.290512611468633,0.033127391089995704
test_000667,0.2422277977069219,0.07357854892810185
test_000668,0.3050406177838643,0.03688077752788862
test_000669,0.5066750645637512,0.024847915396094322
test_000670,0.3838523328304291,0.016655685380101204
test_000671,0.4221709867318471,0.02944847506781419
test_000672,0.22659030556678772,0.0003875652328133583
test_000673,0.4675213396549225,0.01998317241668701
test_000674,0.4777166545391083,0.020716678351163864
test_000675,0.391616294781367,0.006466798639545838
test_000676,0.257358580827713,0.05030303820967674
test_000677,0.24352211753527322,0.049761286626259484
test_000678,0.422821044921875,0.027098719030618668
test_000679,0.2929465075333913,0.044786678006251655
test_000680,0.4010365605354309,0.027570296078920364
test_000681,0.338260422150294,0.03634137908617655
test_000682,0.4757043818632762,0.0009868612202505271
test_000683,0.4186352789402008,0.03335776925086975
test_000684,0.4469634195168813,0.039067418624957405
test_000685,0.4390360911687215,0.040442747374375664
test_000686,0.489838182926178,0.011501479893922806
test_000687,0.2799057960510254,0.04757630452513695
test_000688,0.24301893512407938,0.05175521100560824
test_000689,0.4427008628845215,0.025343820452690125
test_000690,0.30006349086761475,0.03251221776008606
test_000691,0.3726386030515035,0.0357255165775617
test_000692,0.36628445982933044,0.026943786069750786
test_000693,0.3870372176170349,0.03166474401950836
test_000694,0.4199759264787038,0.07376692940791447
test_000695,0.30654287338256836,0.0739026889204979
test_000696,0.2541862229506175,0.04595713565746943
test_000697,0.48052900036176044,0.024359877531727154
test_000698,0.5224476059277853,0.006369025291254123
test_000699,0.22094750901063284,0.057402720053990684
test_000700,0.3526172836621602,0.07015667607386906
